,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,id,date,confirmed,school_closing,workplace_closing,gatherings_restrictions,transport_closing,international_movement_restrictions,new_cases,new_cases_clean,confirmed_clean
289,289,289,3473,BHR,2020-04-10,925,3,2,4,1,3,38,57.378071527043645,1087.1909009812284
290,290,290,3474,BHR,2020-04-11,1040,3,2,4,1,3,115,58.497769848347644,1147.3411726542454
291,291,291,3475,BHR,2020-04-12,1136,3,2,4,1,3,96,58.187089449353216,1212.3348471331985
292,292,292,3476,BHR,2020-04-13,1361,3,2,4,1,3,225,64.65023112480512,1278.8471332413792
293,293,293,3477,BHR,2020-04-14,1528,3,2,4,1,3,167,66.4159435568868,1347.3307923120115
294,294,294,3478,BHR,2020-04-15,1671,3,2,4,1,3,143,68.48365907063258,1418.929851593495
295,295,295,3479,BHR,2020-04-16,1700,3,2,4,1,3,29,71.59905928148315,1492.1857108101008
296,296,296,3480,BHR,2020-04-17,1740,3,2,4,1,3,40,73.25585921660597,1567.785337766549
297,297,297,3481,BHR,2020-04-18,1773,3,2,4,1,3,33,75.59962695644855,1651.4797664422415
298,298,298,3482,BHR,2020-04-19,1881,3,2,4,1,3,108,83.69442867569245,1742.3007055388239
299,299,299,3483,BHR,2020-04-20,1907,3,2,4,1,3,26,90.82093909658265,1840.0287081339065
300,300,300,3484,BHR,2020-04-21,1973,3,2,4,1,3,66,97.72800259508207,1942.2523720703232
301,301,301,3485,BHR,2020-04-22,2027,3,2,4,1,3,54,102.2236639364168,2048.6220906657295
302,302,302,3486,BHR,2020-04-23,2217,3,2,4,1,3,190,106.36971859540621,2161.667504662968
303,303,303,3487,BHR,2020-04-24,2518,3,2,4,1,3,301,113.04541399723877,2283.030086773093
304,304,304,3488,BHR,2020-04-25,2588,3,2,4,1,3,70,121.36258211012468,2408.2544805773223
305,305,305,3489,BHR,2020-04-26,2647,3,2,4,1,3,59,125.22439380422882,2539.129024409934
306,306,306,3490,BHR,2020-04-27,2723,3,2,4,1,3,76,130.87454383261237,2683.5193414969463
307,307,307,3491,BHR,2020-04-28,2811,3,2,4,1,3,88,144.39031708701137,2836.174924985708
308,308,308,3492,BHR,2020-04-29,2921,3,2,4,1,3,110,152.65558348876283,2994.5138269401264
309,309,309,3493,BHR,2020-04-30,3040,3,2,4,1,3,119,158.33890195441828,3156.549022787984
310,310,310,3494,BHR,2020-05-01,3170,3,2,4,1,3,130,162.03519584785744,3323.591598410393
311,311,311,3495,BHR,2020-05-02,3284,3,2,4,1,3,114,167.0425756224092,3496.2129592083757
312,312,312,3496,BHR,2020-05-03,3383,3,2,4,1,3,99,172.62136079798282,3667.836185224103
313,313,313,3497,BHR,2020-05-04,3533,3,2,4,1,3,150,171.62322601572671,3842.659232827697
314,314,314,3498,BHR,2020-05-05,3720,3,2,4,1,3,187,174.82304760359455,4023.170140296672
315,315,315,3499,BHR,2020-05-06,3934,3,2,4,1,3,214,180.5109074689743,4208.217338415228
316,316,316,3500,BHR,2020-05-07,4199,3,2,4,1,3,265,185.04719811855648,4397.757359500291
317,317,317,3501,BHR,2020-05-08,4444,3,2,4,1,3,245,189.54002108506347,4592.141918741222
318,318,318,3502,BHR,2020-05-09,4774,3,2,4,1,3,330,194.3845592409306,4791.09512610477
319,319,319,3503,BHR,2020-05-10,4941,3,2,4,1,3,167,198.95320736354824,5001.399886464831
320,320,320,3504,BHR,2020-05-11,5236,3,2,4,1,3,295,210.30476036006075,5215.973643662131
321,321,321,3505,BHR,2020-05-12,5531,3,2,4,1,3,295,214.57375719730004,5447.859459897627
322,322,322,3506,BHR,2020-05-13,5816,3,2,4,1,3,285,231.88581623549592,5691.8198037464535
323,323,323,3507,BHR,2020-05-14,6198,3,2,4,1,3,382,243.9603438488277,5947.774065363509
324,324,324,3508,BHR,2020-05-15,6583,3,2,4,1,3,385,255.95426161705373,6209.5854350820955
325,325,325,3509,BHR,2020-05-16,6747,3,2,4,1,3,164,261.8113697185862,6481.766847781783
326,326,326,3510,BHR,2020-05-17,6956,3,2,4,1,3,209,272.1814126996904,6762.077933662888
327,327,327,3511,BHR,2020-05-18,7184,3,2,4,1,3,228,280.3110858811029,7045.9802935688085
328,328,328,3512,BHR,2020-05-19,7532,3,2,4,1,3,348,283.9023599059182,7338.398751114818
329,329,329,3513,BHR,2020-05-20,7888,3,2,4,1,3,356,292.41845754601195,7643.415213688807
330,330,330,3514,BHR,2020-05-21,8174,3,2,4,1,3,286,305.01646257398977,7958.4894980128565
331,331,331,3515,BHR,2020-05-22,8414,3,2,4,1,3,240,315.07428432405027,8286.549184980651
332,332,332,3516,BHR,2020-05-23,8802,3,2,4,1,3,388,328.05968696779325,8632.582921092877
333,333,333,3517,BHR,2020-05-24,9138,3,2,4,1,3,336,346.03373611222537,8989.783959127086
334,334,334,3518,BHR,2020-05-25,9171,3,2,4,1,3,33,357.2010380342102,9351.993431189356
335,335,335,3519,BHR,2020-05-26,9366,3,2,4,1,3,195,362.2094720622695,9719.450409536596
336,336,336,3520,BHR,2020-05-27,9692,3,2,4,1,3,326,367.45697834724206,10096.120184899492
337,337,337,3521,BHR,2020-05-28,10052,3,2,4,1,3,360,376.6697753628933,10481.95012569909
338,338,338,3522,BHR,2020-05-29,10449,3,2,4,1,3,397,385.8299407995973,10871.506933743842
339,339,339,3523,BHR,2020-05-30,10793,3,2,4,1,3,344,389.5568080447517,11271.783472548466
340,340,340,3524,BHR,2020-05-31,11398,3,2,4,1,3,605,400.2765388046247,11682.051009650066
341,341,341,3525,BHR,2020-06-01,11871,3,2,4,1,3,473,410.2675371015994,12098.481793852468
342,342,342,3526,BHR,2020-06-02,12311,3,2,4,1,3,440,416.430784202402,12522.120184899406
343,343,343,3527,BHR,2020-06-03,12815,3,2,4,1,3,504,423.63839104694,12950.054172410544
344,344,344,3528,BHR,2020-06-04,13296,3,2,4,1,3,481,427.933987511136,13388.72459654482
345,345,345,3529,BHR,2020-06-05,13835,3,2,4,1,3,539,438.6704241342804,13835.0503608786
346,346,346,3530,BHR,2020-06-06,14383,3,2,4,1,3,548,446.32576433377716,14291.438893844284
347,347,347,3531,BHR,2020-06-07,14763,3,2,4,1,3,380,456.38853296568016,14758.052144999883
348,348,348,3532,BHR,2020-06-08,15417,3,2,4,1,3,654,466.61325115560766,15231.453572296929
349,349,349,3533,BHR,2020-06-09,15731,3,2,4,1,3,314,473.40142729703973,15713.045089610998
350,350,350,3534,BHR,2020-06-10,16200,3,2,4,1,3,469,481.5915173140695,16199.783553644716
351,351,351,3535,BHR,2020-06-11,16667,3,2,4,1,3,467,486.7384640337191,16691.758657042643
352,352,352,3536,BHR,2020-06-12,17269,3,2,4,1,3,602,491.97510339792296,17193.733192765598
353,353,353,3537,BHR,2020-06-13,17713,3,2,4,1,3,444,501.974535722957,17707.656799934506
354,354,354,3538,BHR,2020-06-14,18227,3,2,4,1,3,514,513.9236071689058,18225.79482604753
355,355,355,3539,BHR,2020-06-15,19013,3,2,4,1,3,786,518.1380261130303,18746.58446192457
356,356,356,3540,BHR,2020-06-16,19553,3,2,4,1,3,540,520.7896358770396,19268.095207200688
357,357,357,3541,BHR,2020-06-17,19961,3,2,4,1,3,408,521.510745276115,19796.13697185885
358,358,358,3542,BHR,2020-06-18,20430,3,2,4,1,3,469,528.0417646581601,20329.380747708314
359,359,359,3543,BHR,2020-06-19,20916,3,2,4,1,3,486,533.2437758494664,20868.725326412376
360,360,360,3544,BHR,2020-06-20,21331,3,2,4,1,3,415,539.3445787040603,21408.12245559896
361,361,361,3545,BHR,2020-06-21,21764,3,2,4,1,3,433,539.3971291865838,21953.631660043025
362,362,362,3546,BHR,2020-06-22,22407,3,2,4,1,3,643,545.5092044440651,22500.69386099994
363,363,363,3547,BHR,2020-06-23,23062,3,2,4,1,3,655,547.0622009569187,23043.258454301358
364,364,364,3548,BHR,2020-06-24,23570,3,2,4,1,3,508,542.5645933014164,23584.74138350417
365,365,365,3549,BHR,2020-06-25,24081,3,2,4,1,3,511,541.4829292028032,24125.78801394774
366,366,366,3550,BHR,2020-06-26,24805,3,2,4,1,3,724,541.0466304435785,24663.469305002796
367,367,367,3551,BHR,2020-06-27,25267,3,2,4,1,3,462,537.6812910550457,25202.206714783
368,368,368,3552,BHR,2020-06-28,25705,3,2,4,1,3,438,538.73740978021,25736.77187575938
369,369,369,3553,BHR,2020-06-29,26239,3,2,4,1,3,534,534.5651609763823,26282.675452111645
370,370,370,3554,BHR,2020-06-30,26758,3,2,4,1,3,519,535.4703370854742,26819.024774757665
371,371,371,3555,BHR,2020-07-01,27414,3,2,4,1,3,656,536.0678114948621,27353.686273136384
372,372,372,3556,BHR,2020-07-02,27837,3,2,4,1,3,423,536.3262908761075,27886.31610804457
373,373,373,3557,BHR,2020-07-03,28410,3,2,4,1,3,573,536.2144819007531,28416.570440278105
374,374,374,3558,BHR,2020-07-04,28857,3,2,4,1,3,447,535.7010912403416,28944.105430632877
375,375,375,3559,BHR,2020-07-05,29367,3,2,4,1,3,510,534.7548255664159,29468.57723990473
376,376,376,3560,BHR,2020-07-06,29821,3,2,4,1,3,454,533.3443915505187,29989.64202888957
377,377,377,3561,BHR,2020-07-07,30321,3,2,4,0,3,500,531.438495864193,30506.955958383278
378,378,378,3562,BHR,2020-07-08,30931,3,2,4,0,3,610,529.0058451789815,31020.175189181693
379,379,379,3563,BHR,2020-07-09,31528,3,2,4,0,3,597,526.0151461664268,31528.955882080732
380,380,380,3564,BHR,2020-07-10,32039,3,2,4,0,3,511,522.4351054980723,32032.954197876235
381,381,381,3565,BHR,2020-07-11,32470,3,2,4,0,3,431,518.2344298454602,32531.826297364103
382,382,382,3566,BHR,2020-07-12,32941,3,2,4,0,3,471,513.3818258801336,33025.228341340204
383,383,383,3567,BHR,2020-07-13,33476,3,2,4,0,3,535,507.8460002736354,33512.81649060042
384,384,384,3568,BHR,2020-07-14,34078,3,2,4,0,3,602,501.595659697508,33994.246905940614
385,385,385,3569,BHR,2020-07-15,34560,3,2,4,0,3,482,494.5995108232946,34469.17574815667
386,386,386,3570,BHR,2020-07-16,35084,3,2,4,0,3,524,486.82626032253785,34937.259178044456
387,387,387,3571,BHR,2020-07-17,35473,3,2,4,0,3,389,478.2446148667807,35398.15335639986
388,388,388,3572,BHR,2020-07-18,36004,3,2,4,0,3,531,468.82328112756585,35851.51444401875
389,389,389,3573,BHR,2020-07-19,36422,3,2,4,0,3,418,458.530965776436,36296.99860169701
390,390,390,3574,BHR,2020-07-20,36936,3,2,4,0,3,514,447.336375484934,36734.261990230516
391,391,391,3575,BHR,2020-07-21,37316,3,2,4,0,3,380,435.2082169246029,37162.960770415135
392,392,392,3576,BHR,2020-07-22,37637,3,2,4,0,3,321,422.11519676698526,37582.751103046736
393,393,393,3577,BHR,2020-07-23,37996,3,2,4,0,3,359,408.026021683624,37993.28914892121
394,394,394,3578,BHR,2020-07-24,38458,3,2,4,0,3,462,392.9093983460618,38394.23106883444
395,395,395,3579,BHR,2020-07-25,38747,3,2,4,0,3,289,376.7340334258415,38785.233023582274
396,396,396,3580,BHR,2020-07-26,39131,3,2,4,0,3,384,359.46863359450623,39165.95117396061
397,397,397,3581,BHR,2020-07-27,39131,3,2,4,0,3,0,341.08190552359827,39536.041680765324
398,398,398,27263,OMN,2020-01-11,0,0,0,0,0,0,0,0.0,0.0
399,399,399,27264,OMN,2020-01-12,0,0,0,0,0,0,0,0.0,0.0
400,400,400,27265,OMN,2020-01-13,0,0,0,0,0,0,0,0.0,0.0
401,401,401,27266,OMN,2020-01-14,0,0,0,0,0,0,0,0.0,0.0
402,402,402,27267,OMN,2020-01-15,0,0,0,0,0,0,0,0.0,0.003491511012505777
403,403,403,27268,OMN,2020-01-16,0,0,0,0,0,0,0,0.0,0.2592026722728993
404,404,404,27269,OMN,2020-01-17,0,0,0,0,0,0,0,0.0,0.4668229589020758
405,405,405,27270,OMN,2020-01-18,0,0,0,0,0,0,0,0.0,0.6293802296447717
406,406,406,27271,OMN,2020-01-19,0,0,0,0,0,0,0,0.0,0.7499023432457255
407,407,407,27272,OMN,2020-01-20,0,0,0,0,0,0,0,0.0,0.8314171584496732
408,408,408,27273,OMN,2020-01-21,0,0,0,0,0,0,0,0.0,0.8769525340013521
409,409,409,27274,OMN,2020-01-22,0,0,0,0,0,0,0,0.0,0.8895363286454991
410,410,410,27275,OMN,2020-01-23,0,0,0,0,0,0,0,0.0,0.8721964011268517
411,411,411,27276,OMN,2020-01-24,0,0,0,0,0,0,0,0.0,0.8279606101901476
412,412,412,27277,OMN,2020-01-25,0,0,0,0,0,0,0,0.0,0.7598568145801232
413,413,413,27278,OMN,2020-01-26,0,0,0,0,0,0,0,0.0,0.6709128730415161
414,414,414,27279,OMN,2020-01-27,0,0,0,0,0,0,0,0.0,0.5641566443190624
415,415,415,27280,OMN,2020-01-28,0,0,0,0,0,0,0,0.0,0.4426159871575008
416,416,416,27281,OMN,2020-01-29,0,0,0,0,0,0,0,0.0,0.3093187603015681
417,417,417,27282,OMN,2020-01-30,0,0,0,0,0,0,0,0.0,0.16729282249599994
418,418,418,27283,OMN,2020-01-31,0,0,0,0,0,0,0,0.0,0.01956603248553424
419,419,419,27284,OMN,2020-02-01,0,0,0,0,0,0,0,0.0,0.0
420,420,420,27285,OMN,2020-02-02,0,0,0,0,0,0,0,0.0,0.0
421,421,421,27286,OMN,2020-02-03,0,0,0,0,0,3,0,0.0,0.0
422,422,422,27287,OMN,2020-02-04,0,0,0,0,0,3,0,0.0,0.0
423,423,423,27288,OMN,2020-02-05,0,0,0,0,0,3,0,0.0,0.0
424,424,424,27289,OMN,2020-02-06,0,0,0,0,0,3,0,0.0,0.0
425,425,425,27290,OMN,2020-02-07,0,0,0,0,0,3,0,0.0,0.0
426,426,426,27291,OMN,2020-02-08,0,0,0,0,0,3,0,0.0,0.0
427,427,427,27292,OMN,2020-02-09,0,0,0,0,0,3,0,0.0,0.0
428,428,428,27293,OMN,2020-02-10,0,0,0,0,0,3,0,0.0,0.0
429,429,429,27294,OMN,2020-02-11,0,0,0,0,0,3,0,0.0,0.0
430,430,430,27295,OMN,2020-02-12,0,0,0,0,0,3,0,0.0,0.0
431,431,431,27296,OMN,2020-02-13,0,0,0,0,0,3,0,0.0,0.0
432,432,432,27297,OMN,2020-02-14,0,0,0,0,0,3,0,0.0,0.0
433,433,433,27298,OMN,2020-02-15,0,0,0,0,0,3,0,0.0,0.0819073878841891
434,434,434,27299,OMN,2020-02-16,0,0,0,0,0,3,0,0.0,0.3442543183845448
435,435,435,27300,OMN,2020-02-17,0,0,0,0,0,3,0,0.0,0.6669369880788003
436,436,436,27301,OMN,2020-02-18,0,0,0,0,0,3,0,0.0,0.9982158786797134
437,437,437,27302,OMN,2020-02-19,0,0,0,0,0,3,0,0.0,1.030330062444207
438,438,438,27303,OMN,2020-02-20,0,0,0,0,0,3,0,0.0,0.9708052874867846
439,439,439,27304,OMN,2020-02-21,0,0,0,0,0,3,0,0.0,1.0702295028788822
440,440,440,27305,OMN,2020-02-22,0,0,0,0,0,3,0,0.0,1.2244749006568334
441,441,441,27306,OMN,2020-02-23,0,0,0,0,0,3,0,0.0,1.467683075176328
442,442,442,27307,OMN,2020-02-24,2,0,0,0,0,3,2,0.0,1.6121158056929061
443,443,443,27308,OMN,2020-02-25,2,0,0,0,0,3,0,0.0,1.5293163571485906
444,444,444,27309,OMN,2020-02-26,4,0,0,0,0,3,2,0.0,1.3611223745032281
445,445,445,27310,OMN,2020-02-27,4,0,0,0,0,3,0,0.0,1.2812423972102287
446,446,446,27311,OMN,2020-02-28,4,0,0,0,0,3,0,0.0,1.0291947125131315
447,447,447,27312,OMN,2020-02-29,6,0,0,0,0,3,2,0.0,0.7095126104938413
448,448,448,27313,OMN,2020-03-01,6,0,0,0,0,3,0,0.0,0.5391290244099903
449,449,449,27314,OMN,2020-03-02,6,0,0,0,0,3,0,0.0,0.6325521044521528
450,450,450,27315,OMN,2020-03-03,12,0,0,0,0,3,6,0.0,0.9921336469061146
451,451,451,27316,OMN,2020-03-04,15,0,0,0,0,3,3,0.0,1.5263968858972596
452,452,452,27317,OMN,2020-03-05,16,0,0,0,0,3,1,0.0,2.212229340685974
453,453,453,27318,OMN,2020-03-06,16,0,0,0,0,3,0,0.0,3.1092368826533416
454,454,454,27319,OMN,2020-03-07,16,0,0,0,0,3,0,0.0,4.177276782093735
455,455,455,27320,OMN,2020-03-08,16,0,0,0,0,3,0,0.0,5.583326575297804
456,456,456,27321,OMN,2020-03-09,16,0,0,0,0,3,0,0.0,7.087097558997365
457,457,457,27322,OMN,2020-03-10,18,0,0,0,0,3,2,0.0,8.618846808855396
458,458,458,27323,OMN,2020-03-11,18,0,0,0,0,3,0,17.682672490694767,10.110615521855102
459,459,459,27324,OMN,2020-03-12,18,0,0,0,0,3,0,13.045481910503785,11.957181088313547
460,460,460,27325,OMN,2020-03-13,19,0,0,0,0,3,1,9.032365462830752,14.525018246694763
461,461,461,27326,OMN,2020-03-14,19,0,0,0,0,3,0,5.619955725880119,17.017435731083616
462,462,462,27327,OMN,2020-03-15,22,3,0,0,0,3,3,2.784885277856331,19.849241748438143
463,463,463,27328,OMN,2020-03-16,22,3,0,0,0,3,0,0.5037866969638465,21.361852242315315
464,464,464,27329,OMN,2020-03-17,24,3,0,4,0,3,2,-1.2467074385928891,23.040629308246636
465,465,465,27330,OMN,2020-03-18,39,3,0,4,0,4,15,-2.489964550609425,24.886302814044928
466,466,466,27331,OMN,2020-03-19,48,3,0,4,2,4,9,-3.2493520608813067,26.91063174113919
467,467,467,27332,OMN,2020-03-20,48,3,0,4,2,4,0,-3.548237391204093,30.873246289837443
468,468,468,27333,OMN,2020-03-21,52,3,1,4,2,4,4,-3.409987963373318,35.362663206551254
469,469,469,27334,OMN,2020-03-22,55,3,1,4,2,4,3,-2.85797119918454,41.30273294947537
470,470,470,27335,OMN,2020-03-23,66,3,1,4,2,4,11,-1.9155545204333075,47.48868704889936
471,471,471,27336,OMN,2020-03-24,84,3,1,4,2,4,18,-0.6061053489151718,55.522828643254776
472,472,472,27337,OMN,2020-03-25,99,3,1,4,2,4,15,1.0470088935743114,65.37304354877709
473,473,473,27338,OMN,2020-03-26,109,3,1,4,2,4,10,3.0204207852396117,77.42162030654163
474,474,474,27339,OMN,2020-03-27,131,3,1,4,2,4,22,5.29076290428517,92.4886059524741
475,475,475,27340,OMN,2020-03-28,152,3,1,4,2,4,21,7.8346678289154195,109.63887762549273
476,476,476,27341,OMN,2020-03-29,167,3,1,4,2,4,15,10.628768137334838,129.68299407995633
477,477,477,27342,OMN,2020-03-30,179,3,1,4,2,4,12,13.649696407747884,153.69118481874398
478,478,478,27343,OMN,2020-03-31,192,3,2,4,2,4,13,16.874085218358957,180.8211823858503
479,479,479,27344,OMN,2020-04-01,210,3,2,4,2,4,18,20.278567147372534,209.8103965615041
480,480,480,27345,OMN,2020-04-02,231,3,2,4,2,4,21,23.839774772993106,242.556483659062
481,481,481,27346,OMN,2020-04-03,252,3,2,4,2,4,21,27.53434067342509,278.37742275564653
482,482,482,27347,OMN,2020-04-04,277,3,2,4,2,4,25,31.33889742687291,318.8298597031757
483,483,483,27348,OMN,2020-04-05,298,3,2,4,2,4,21,35.230077611541034,362.4998783553517
484,484,484,27349,OMN,2020-04-06,331,3,2,4,2,4,33,39.18451380563396,409.7518449436233
485,485,485,27350,OMN,2020-04-07,371,3,2,4,2,4,40,43.17883858735607,459.7811207525586
486,486,486,27351,OMN,2020-04-08,419,3,2,4,2,4,48,47.189684534910356,510.9711296731634
487,487,487,27352,OMN,2020-04-09,457,3,2,4,2,4,38,49.9643986700169,566.3040304922353
488,488,488,27353,OMN,2020-04-10,484,3,2,4,2,4,27,51.072094720621045,623.1727353823475
489,489,489,27354,OMN,2020-04-11,546,3,2,4,2,4,62,55.21709512610301,682.8275890033009
490,490,490,27355,OMN,2020-04-12,599,3,2,4,2,4,53,56.87713891817173,743.7250020273842
491,491,491,27356,OMN,2020-04-13,727,3,2,4,2,4,128,59.699456653959466,806.2359094963629
492,492,492,27357,OMN,2020-04-14,813,3,2,4,2,4,86,60.958073148972,871.1426486091658
493,493,493,27358,OMN,2020-04-15,910,3,2,4,2,4,97,62.534344335412605,934.9739680479761
494,494,494,27359,OMN,2020-04-16,1019,3,2,4,2,4,109,64.9450977211882,998.2638066660907
495,495,495,27360,OMN,2020-04-17,1069,3,2,4,2,4,50,63.88873570675308,1062.615197469754
496,496,496,27361,OMN,2020-04-18,1180,3,2,4,2,4,111,62.96869678046976,1125.4915254236894
497,497,497,27362,OMN,2020-04-19,1266,3,2,4,2,4,86,64.13462006325295,1194.0163814775349
498,498,498,27363,OMN,2020-04-20,1410,3,2,4,2,4,144,62.876327953935004,1267.2054983374785
499,499,499,27364,OMN,2020-04-21,1508,3,2,4,2,4,98,68.52485605384561,1342.9465574567687
500,500,500,27365,OMN,2020-04-22,1614,3,2,4,2,4,106,73.18911685994391,1420.0051901710635
501,501,501,27366,OMN,2020-04-23,1716,3,2,4,2,4,102,75.74105911929017,1500.2153921011554
502,502,502,27367,OMN,2020-04-24,1790,3,2,4,2,4,74,77.05863271429459,1581.6610980455207
503,503,503,27368,OMN,2020-04-25,1905,3,2,4,2,4,115,80.21020193009205,1664.6693698807294
504,504,504,27369,OMN,2020-04-26,1998,3,2,4,2,4,93,81.44570594436497,1749.093341983557
505,505,505,27370,OMN,2020-04-27,2049,3,2,4,2,4,51,83.00827183520911,1848.3495255858566
506,506,506,27371,OMN,2020-04-28,2131,3,2,4,2,4,82,84.4239721028273,1952.806179547413
507,507,507,27372,OMN,2020-04-29,2274,3,2,4,2,4,143,90.87438163976648,2065.108425918344
508,508,508,27373,OMN,2020-04-30,2348,3,2,4,2,4,74,99.86700186521423,2176.13510664172
509,509,509,27374,OMN,2020-05-01,2447,3,2,4,2,4,99,99.61690049468466,2283.353337117753
510,510,510,27375,OMN,2020-05-02,2483,3,2,4,2,4,36,96.86529884031769,2394.063579596055
511,511,511,27376,OMN,2020-05-03,2568,3,2,4,2,4,85,101.48301029924221,2499.716243613568
512,512,512,27377,OMN,2020-05-04,2637,3,2,4,2,4,69,97.43289270942805,2608.680723380007
513,513,513,27378,OMN,2020-05-05,2735,3,2,4,2,4,98,101.95928959532522,2728.155705133307
514,514,514,27379,OMN,2020-05-06,2903,3,2,4,2,4,168,113.24012651041686,2855.2331522178856
515,515,515,27380,OMN,2020-05-07,2958,3,2,4,2,4,55,121.6956451220458,2990.616089530346
516,516,516,27381,OMN,2020-05-08,3112,3,2,4,2,4,154,130.7866353093782,3135.8030167868487
517,517,517,27382,OMN,2020-05-09,3224,3,2,4,2,4,112,141.84810639850278,3287.9867001864063
518,518,518,27383,OMN,2020-05-10,3399,3,2,4,2,4,175,150.17111345389137,3451.6179547480738
519,519,519,27384,OMN,2020-05-11,3573,3,2,4,2,4,174,161.67082961640818,3634.388938447686
520,520,520,27385,OMN,2020-05-12,3721,3,2,4,2,4,148,181.9540183277853,3836.149541805072
521,521,521,27386,OMN,2020-05-13,4019,3,2,4,2,4,298,199.70862054982675,4057.2972183925262
522,522,522,27387,OMN,2020-05-14,4341,3,2,4,2,4,322,220.85208012325882,4289.6943475791195
523,523,523,27388,OMN,2020-05-15,4625,3,2,4,2,4,284,232.5165842186277,4534.772930013625
524,524,524,27389,OMN,2020-05-16,5029,3,2,4,2,4,404,245.517800664982,4795.927580893514
525,525,525,27390,OMN,2020-05-17,5186,3,2,4,2,4,157,263.87876084663736,5066.7974211335495
526,526,526,27391,OMN,2020-05-18,5379,3,2,4,2,4,193,272.69848349686816,5358.745681615252
527,527,527,27392,OMN,2020-05-19,5671,3,2,4,2,4,292,295.05036087907484,5682.061471088925
528,528,528,27393,OMN,2020-05-20,6043,3,2,4,2,4,372,325.4101857107986,6034.098288865248
529,529,529,27394,OMN,2020-05-21,6370,3,2,4,2,4,327,355.81769523962737,6417.0078663528675
530,530,530,27395,OMN,2020-05-22,6794,3,2,4,2,4,424,387.0234368664206,6827.771794663613
531,531,531,27396,OMN,2020-05-23,7257,3,2,4,2,4,463,415.5010948017047,7264.726786148475
532,532,532,27397,OMN,2020-05-24,7770,3,2,4,2,4,513,443.0064066174526,7728.974049144162
533,533,533,27398,OMN,2020-05-25,7770,3,2,4,2,4,0,469.74949314733567,8203.265996269276
534,534,534,27399,OMN,2020-05-26,8118,3,2,4,2,4,348,480.84543021651047,8696.442218797845
535,535,535,27400,OMN,2020-05-27,8373,3,2,4,2,4,255,501.44173221959153,9215.038196415213
536,536,536,27401,OMN,2020-05-28,9009,3,2,4,2,4,636,526.6636931311143,9755.974211336936
537,537,537,27402,OMN,2020-05-29,9820,3,2,4,2,4,811,547.7880950449893,10324.58876003532
538,538,538,27403,OMN,2020-05-30,10423,3,2,4,2,4,603,577.6778850052508,10926.840888816421
539,539,539,27404,OMN,2020-05-31,11437,3,2,4,2,4,1014,611.1351066417758,11553.335252614954
540,540,540,27405,OMN,2020-06-01,12223,3,2,4,2,4,786,637.5916795069114,12212.305733516723
541,541,541,27406,OMN,2020-06-02,12799,3,2,4,2,4,576,669.3522017678787,12899.565079879523
542,542,542,27407,OMN,2020-06-03,13537,3,2,4,2,4,738,698.5512123915091,13612.116373367457
543,543,543,27408,OMN,2020-06-04,14316,3,2,4,2,4,779,723.5242072824335,14345.671802772993
544,544,544,27409,OMN,2020-06-05,15086,3,2,4,2,4,770,742.8824101856848,15097.310761494886
545,545,545,27410,OMN,2020-06-06,16016,3,2,4,2,4,930,764.2227718757335,15874.580569296335
546,546,546,27411,OMN,2020-06-07,16882,3,2,4,2,4,866,787.5377503851802,16678.145892465553
547,547,547,27412,OMN,2020-06-08,17486,3,2,4,2,4,604,815.0826372556685,17496.640012974814
548,548,548,27413,OMN,2020-06-09,18198,3,2,4,2,4,712,828.4224312707518,18337.954667098536
549,549,549,27414,OMN,2020-06-10,18887,3,2,4,2,4,689,851.1716811288326,19201.866353093148
550,550,550,27415,OMN,2020-06-11,19954,3,2,4,2,4,1067,874.3915335333403,20084.000567674266
551,551,551,27416,OMN,2020-06-12,21071,3,2,4,2,4,1117,888.2804314329428,20976.76741545624
552,552,552,27417,OMN,2020-06-13,22077,3,2,4,2,4,1006,897.4549509366319,21900.717622252094
553,553,553,27418,OMN,2020-06-14,23481,3,2,4,2,4,1404,928.7969345551537,22851.833671234293
554,554,554,27419,OMN,2020-06-15,24524,3,2,4,2,4,1043,951.7151082636923,23802.33857756789
555,555,555,27420,OMN,2020-06-16,25269,3,2,4,2,4,745,956.7719568566694,24774.065931391557
556,556,556,27421,OMN,2020-06-17,26079,3,2,4,2,4,810,976.6542859459556,25761.39672370358
557,557,557,27422,OMN,2020-06-18,26818,3,2,4,2,4,739,988.9112805124948,26775.202659961757
558,558,558,27423,OMN,2020-06-19,27670,3,2,4,2,4,852,1012.080447652223,27805.84356499781
559,559,559,27424,OMN,2020-06-20,28566,3,2,4,2,4,896,1028.7678209390606,28863.13940475124
560,560,560,27425,OMN,2020-06-21,29471,3,2,4,2,4,905,1051.3535804070673,29950.416673423653
561,561,561,27426,OMN,2020-06-22,31076,3,2,4,2,4,1605,1078.4137539534129,31052.946476359302
562,562,562,27427,OMN,2020-06-23,32394,3,2,4,2,4,1318,1090.1738707322625,32162.647230556002
563,563,563,27428,OMN,2020-06-24,33536,3,2,4,2,4,1142,1109.7007541967012,33282.14126996883
564,564,564,27429,OMN,2020-06-25,34902,3,2,4,2,4,1366,1119.4940394128228,34421.26502311127
565,565,565,27430,OMN,2020-06-26,36034,3,2,4,2,4,1132,1139.1237531424465,35585.682588596595
566,566,566,27431,OMN,2020-06-27,36953,3,2,4,2,4,919,1164.4175654853211,36780.022058225935
